artist_id,artist_name,tier,track_id,track_name,album_name,release_date,popularity,duration_ms,explicit
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,A-List Stadium,track_1Xyo4u8uXC1ZmMpatF05PJ_0,The Weeknd Hit 1,The Weeknd Album,2020-01-01,94,247121,False
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,A-List Stadium,track_1Xyo4u8uXC1ZmMpatF05PJ_1,The Weeknd Hit 2,The Weeknd Album,2021-01-01,92,232995,True
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,A-List Stadium,track_1Xyo4u8uXC1ZmMpatF05PJ_2,The Weeknd Hit 3,The Weeknd Album,2021-01-01,86,245697,False
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,A-List Stadium,track_1Xyo4u8uXC1ZmMpatF05PJ_3,The Weeknd Hit 4,The Weeknd Album,2023-01-01,84,212606,False
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,A-List Stadium,track_1Xyo4u8uXC1ZmMpatF05PJ_4,The Weeknd Hit 5,The Weeknd Album,2025-01-01,90,203247,False
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,A-List Stadium,track_1Xyo4u8uXC1ZmMpatF05PJ_5,The Weeknd Hit 6,The Weeknd Album,2024-01-01,85,218044,False
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,A-List Stadium,track_1Xyo4u8uXC1ZmMpatF05PJ_6,The Weeknd Hit 7,The Weeknd Album,2020-01-01,91,182568,False
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,A-List Stadium,track_1Xyo4u8uXC1ZmMpatF05PJ_7,The Weeknd Hit 8,The Weeknd Album,2023-01-01,90,228190,False
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,A-List Stadium,track_1Xyo4u8uXC1ZmMpatF05PJ_8,The Weeknd Hit 9,The Weeknd Album,2020-01-01,90,193986,False
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,A-List Stadium,track_1Xyo4u8uXC1ZmMpatF05PJ_9,The Weeknd Hit 10,The Weeknd Album,2022-01-01,93,183561,False
3TVXtAsR1Inumwj472S9r4,Drake,A-List Stadium,track_3TVXtAsR1Inumwj472S9r4_0,Drake Hit 1,Drake Album,2020-01-01,88,188392,False
3TVXtAsR1Inumwj472S9r4,Drake,A-List Stadium,track_3TVXtAsR1Inumwj472S9r4_1,Drake Hit 2,Drake Album,2021-01-01,94,215222,False
3TVXtAsR1Inumwj472S9r4,Drake,A-List Stadium,track_3TVXtAsR1Inumwj472S9r4_2,Drake Hit 3,Drake Album,2024-01-01,92,243335,True
3TVXtAsR1Inumwj472S9r4,Drake,A-List Stadium,track_3TVXtAsR1Inumwj472S9r4_3,Drake Hit 4,Drake Album,2022-01-01,94,188110,False
3TVXtAsR1Inumwj472S9r4,Drake,A-List Stadium,track_3TVXtAsR1Inumwj472S9r4_4,Drake Hit 5,Drake Album,2020-01-01,90,186910,True
3TVXtAsR1Inumwj472S9r4,Drake,A-List Stadium,track_3TVXtAsR1Inumwj472S9r4_5,Drake Hit 6,Drake Album,2022-01-01,86,180206,False
3TVXtAsR1Inumwj472S9r4,Drake,A-List Stadium,track_3TVXtAsR1Inumwj472S9r4_6,Drake Hit 7,Drake Album,2021-01-01,82,230015,False
3TVXtAsR1Inumwj472S9r4,Drake,A-List Stadium,track_3TVXtAsR1Inumwj472S9r4_7,Drake Hit 8,Drake Album,2023-01-01,91,198141,True
3TVXtAsR1Inumwj472S9r4,Drake,A-List Stadium,track_3TVXtAsR1Inumwj472S9r4_8,Drake Hit 9,Drake Album,2024-01-01,80,213827,False
3TVXtAsR1Inumwj472S9r4,Drake,A-List Stadium,track_3TVXtAsR1Inumwj472S9r4_9,Drake Hit 10,Drake Album,2022-01-01,76,202299,False
06HL4z0CvFAxyc27GXpf02,Taylor Swift,A-List Stadium,track_06HL4z0CvFAxyc27GXpf02_0,Taylor Swift Hit 1,Taylor Swift Album,2024-01-01,87,249163,False
06HL4z0CvFAxyc27GXpf02,Taylor Swift,A-List Stadium,track_06HL4z0CvFAxyc27GXpf02_1,Taylor Swift Hit 2,Taylor Swift Album,2025-01-01,82,198047,False
06HL4z0CvFAxyc27GXpf02,Taylor Swift,A-List Stadium,track_06HL4z0CvFAxyc27GXpf02_2,Taylor Swift Hit 3,Taylor Swift Album,2023-01-01,86,203776,True
06HL4z0CvFAxyc27GXpf02,Taylor Swift,A-List Stadium,track_06HL4z0CvFAxyc27GXpf02_3,Taylor Swift Hit 4,Taylor Swift Album,2022-01-01,73,235016,False
06HL4z0CvFAxyc27GXpf02,Taylor Swift,A-List Stadium,track_06HL4z0CvFAxyc27GXpf02_4,Taylor Swift Hit 5,Taylor Swift Album,2025-01-01,85,185530,False
