artist_id,artist_name,tier,track_id,track_name,album_name,release_date,popularity,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,A-List Stadium,track_1Xyo4u8uXC1ZmMpatF05PJ_0,The Weeknd Hit 1,The Weeknd Album,2020-01-01,94,247121,False,0.6844618310958857,0.34349453161653576,6,-1.3805544891876265,0,0.06680515432266672,0.28058008651933536,0.05543188864542366,0.31381707401378056,0.4336826751473683,132.36281190561363,4
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,A-List Stadium,track_1Xyo4u8uXC1ZmMpatF05PJ_1,The Weeknd Hit 2,The Weeknd Album,2021-01-01,92,232995,True,0.5244443278990287,0.5668265317176431,9,-6.208099513599273,0,0.12342817466857613,0.401637955498426,0.0,0.2571480696576985,1.0,129.3924157875101,4
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,A-List Stadium,track_1Xyo4u8uXC1ZmMpatF05PJ_2,The Weeknd Hit 3,The Weeknd Album,2021-01-01,86,245697,False,0.3451489192734498,0.6854750783679092,2,-4.408186990305052,1,0.15242654692538005,0.2825782313275221,0.14454098999771325,0.33782747863357243,0.6367171490402166,117.33883830657864,4
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,A-List Stadium,track_1Xyo4u8uXC1ZmMpatF05PJ_3,The Weeknd Hit 4,The Weeknd Album,2023-01-01,84,212606,False,0.7688518176554444,0.3512340717571519,8,-7.432112241467989,0,0.1271749551394671,0.5167219307810942,0.0,0.21047352986381307,0.15029060300849473,94.85319399142311,4
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,A-List Stadium,track_1Xyo4u8uXC1ZmMpatF05PJ_4,The Weeknd Hit 5,The Weeknd Album,2025-01-01,90,203247,False,0.7326151254838769,0.4598632417189346,9,-4.897864509048184,1,0.10194388039614735,0.1964777401927657,0.07237879516388986,0.19835771039272482,0.7376786546896168,170.53864851747244,4
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,A-List Stadium,track_1Xyo4u8uXC1ZmMpatF05PJ_5,The Weeknd Hit 6,The Weeknd Album,2024-01-01,85,218044,False,0.5203696840619518,0.5521121114963556,1,-3.911678245861856,1,0.018030186616797186,0.3925097105295081,0.07400227376850463,0.23055543203772585,0.6865993285301136,128.4336984782452,4
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,A-List Stadium,track_1Xyo4u8uXC1ZmMpatF05PJ_6,The Weeknd Hit 7,The Weeknd Album,2020-01-01,91,182568,False,0.6608426389710568,0.7930014027602281,10,-5.364389661596232,1,0.0685241725975458,0.26657638393662914,0.06467136864333228,0.3206508966508357,0.3366128658025528,127.37346617745803,4
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,A-List Stadium,track_1Xyo4u8uXC1ZmMpatF05PJ_7,The Weeknd Hit 8,The Weeknd Album,2023-01-01,90,228190,False,0.5409991781508958,0.6557489645869635,6,-3.4430962747854026,1,0.1408876347938025,0.00212138807013873,0.05246420984285843,0.20899561481267898,0.6506608538155298,92.9950317611435,4
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,A-List Stadium,track_1Xyo4u8uXC1ZmMpatF05PJ_8,The Weeknd Hit 9,The Weeknd Album,2020-01-01,90,193986,False,0.8242700618276118,0.6927260848857021,5,-3.627225175569424,1,0.08818235830378204,0.42157930194330784,0.06866091231563581,0.1553566385449472,0.5388179985796615,141.47263499719543,4
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,A-List Stadium,track_1Xyo4u8uXC1ZmMpatF05PJ_9,The Weeknd Hit 10,The Weeknd Album,2022-01-01,93,183561,False,0.44602270508834096,0.6765939348293752,0,-7.400241629878346,1,0.07599340661520747,0.3255605394733565,0.08671022667880673,0.14741946126870434,0.4737923186002008,79.29519518748992,4
